This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.5.20)  25 MAY 2015 18:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**compile.sh
(./compile.sh
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no / in font nullfont!
)
*
! Missing $ inserted.
<inserted text> 
                $
<*> 
    
? 
Missing character: There is no Ê in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no ñ in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no â in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no î in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no ø in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no ü in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no ù in font cmr10!
Missing character: There is no ø in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no â in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no õ in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no ñ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no Ô in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no Å in font cmr10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--0
[]
 []


Overfull \hbox (100.64212pt too wide) in paragraph at lines 1--0
\OML/cmm/m/it/10 jobname:pdfpdflatex:=$
 []


Overfull \hbox (60.85335pt too wide) in paragraph at lines 1--0
\OML/cmm/m/it/10 jobname:ist \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (3.61111pt too wide) in paragraph at lines 1--0
\OML/cmm/m/it/10 t$
 []


Overfull \hbox (54.32834pt too wide) in paragraph at lines 1--0
\OML/cmm/m/it/10 jobname:gls$
 []


Overfull \hbox (60.85335pt too wide) in paragraph at lines 1--0
\OML/cmm/m/it/10 jobname:ist \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (3.61111pt too wide) in paragraph at lines 1--0
\OML/cmm/m/it/10 t$
 []


Overfull \hbox (55.73462pt too wide) in paragraph at lines 1--0
\OML/cmm/m/it/10 jobname:acr$
 []


Overfull \hbox (209.99854pt too wide) in paragraph at lines 1--0
\OML/cmm/m/it/10 jobname:auxbibtex:=publications:auxpdflatex:=$
 []


Overfull \hbox (60.85335pt too wide) in paragraph at lines 1--0
\OML/cmm/m/it/10 jobname:ist \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (3.61111pt too wide) in paragraph at lines 1--0
\OML/cmm/m/it/10 t$
 []


Overfull \hbox (54.32834pt too wide) in paragraph at lines 1--0
\OML/cmm/m/it/10 jobname:gls$
 []


Overfull \hbox (60.85335pt too wide) in paragraph at lines 1--0
\OML/cmm/m/it/10 jobname:ist \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (3.61111pt too wide) in paragraph at lines 1--0
\OML/cmm/m/it/10 t$
 []


Overfull \hbox (55.73462pt too wide) in paragraph at lines 1--0
\OML/cmm/m/it/10 jobname:acr$
 []


Overfull \hbox (146.60406pt too wide) in paragraph at lines 1--0
\OML/cmm/m/it/10 jobname:tex:=clean:shclearecho \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (52.85071pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C\OML/cmm/m/it/10 echohttps \OT1/cmr/m/n/10 :
 []


Overfull \hbox (199.8253pt too wide) in paragraph at lines 1--0
\OML/cmm/m/it/10 ==github:com=shifujun=UESTCthesisecho \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--0
\OMS/cmsy/m/n/10 ^^C$ 
 []

(Please type a command or say `\end')
*end

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
<*> e
     nd
? end
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, 
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? X
 
Here is how much of TeX's memory you used:
 9 strings out of 493117
 289 string characters out of 6135433
 55909 words of memory out of 5000000
 3570 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,1n,12p,114b,56s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
PDF statistics:
 0 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

